HCODE,HNAME,LAT,LONG,TYPECODE,bed_count,doctor_count,nurse_count,phama_count,dentist_count,radiotech_count,pt_count,medtech_count,psychologist_count,publichealth_count,healthworker_count,dcode,SDcode,HTYPE
13693,ศูนย์บริการสาธารณสุข 50 บึงกุ่ม,13.77285,100.6554,T8,0,2,12,1,2,,1,,1,,19,1027,102701,ศูนย์บริการสาธารณสุข
21810,กรมแพทย์ทหารอากาศ,13.91089,100.6196,T8,0,22,129,46,4,,2,,,1,204,1042,104201,ศูนย์บริการสาธารณสุข
21809,กรมแพทย์ทหารเรือ,13.70943,100.4858,T9,0,17,157,2,15,,,,,,191,1015,101504,ศูนย์บริการสาธารณสุข
12449,กองพยาบาล กรมแผนที่ทหารกองบัญชากองทัพไทย,13.7606,100.5074,T8,0,4,5,3,4,1,1,2,,,20,1001,100101,ศูนย์บริการสาธารณสุข
23760,กองวัณโรค,13.70174,100.5131,T8,0,3,10,3,,,,12,,20,48,1031,103103,ศูนย์บริการสาธารณสุข
14966,กองเวชศาสตร์ป้องกัน กรมแพทย์ทหารอากาศ,13.91114,100.6188,T8,0,9,31,1,2,,,4,,7,54,1042,104201,ศูนย์บริการสาธารณสุข
22537,กองแพทย์ สำนักงานสนับสนุน หน่วยบัญชาการทหารพัฒนา,13.93763,100.5696,T8,0,10,9,4,13,,1,1,,,38,1036,103602,ศูนย์บริการสาธารณสุข
14131,กองแพทย์ โรงเรียนช่างฝีมือทหาร,13.83033,100.5731,T8,12,2,2,3,2,,,,,,9,1030,103001,ศูนย์บริการสาธารณสุข
12486,กองแพทย์บริษัทขนส่ง,13.81257,100.5479,T8,0,,,,,,,2,,,2,1030,103001,ศูนย์บริการสาธารณสุข
21434,คณะทันตแพทย์ศาสตร์ มหาลัยมหิดล,13.76259,100.5357,T8,11,,39,3,42,3,,,2,,89,1037,103702,ศูนย์วิชาการ
21437,คณะเทคนิคการแพทย์ มหาวิทยาลัยมหิดล,13.76308,100.4907,T8,0,2,,,,1,,48,,,51,1020,102004,ศูนย์วิชาการ
22036,คณะเภสัชศาสตร์ มหาลัยมหิดล,13.76093,100.5287,T8,0,,,1,,,,,,,1,1037,103702,ศูนย์วิชาการ
19506,คณะแพทยศาสตร์ จุฬาลงกรณ์มหาวิทยาลัย,13.74296,100.5365,T9,0,79,,,,,1,1,,,81,1007,100703,ศูนย์วิชาการ
44456,คลินิกกายภาพบำบัด มหาวิทยาลัยศรีนครินทรวิโรฒ,13.74463,100.5636,T8,0,,,,,,9,,,,9,1039,103901,ศูนย์บริการสาธารณสุข
22338,คลินิกการพยาบาลและการผดุงครรภ์ คณะพยาบาลศาสตร์ มหาวิทยาลัยมหิดล,13.75603,100.4819,T8,0,,140,,,,,,,,140,1020,102006,ศูนย์บริการสาธารณสุข
