group1,group2,n1,n2,mean1,mean2,std1,std2,difference,test,statistic,p_value,cohens_d,significant,indicator,intersectional_group,cohens_h
General Population,Elderly + Disabled,1010,39,30543.40594059406,10644.871794871795,18000.178230688038,5767.701298836876,19898.534145722268,t-test,18.36653671470555,8.455741172966243e-29,1.1239163925012936,True,income,Elderly + Disabled,
General Population,Elderly + Disabled,1315,380,965.1779467680608,760.271052631579,22351.01744973428,1375.0860669456745,204.9068941364818,t-test,0.330290745507828,0.7412316149303564,0.010400474079177732,False,health_expense,Elderly + Disabled,
General Population,Elderly + Disabled,1315,380,0.13688212927756654,0.07894736842105263,,,0.05793476085651392,Chi-Square,8.590224573055519,0.0033797232426939993,,True,food_insecure,Elderly + Disabled,0.1883447320872912
General Population,Elderly + Disabled,1315,380,0.16045627376425856,0.19473684210526315,,,-0.0342805683410046,Chi-Square,2.2378890646257883,0.13466471127913707,,False,skipped_medical,Elderly + Disabled,-0.089793798711159
General Population,Elderly + Disabled,1315,380,0.060836501901140684,0.007894736842105263,,,0.05294176505903542,Fisher's Exact,,2.2724549059463823e-06,,True,violence,Elderly + Disabled,0.3205057033508598
General Population,Elderly + Disabled,1315,380,0.037262357414448666,0.005263157894736842,,,0.03199919951971182,Fisher's Exact,,0.00047063034544313177,,True,discrimination,Elderly + Disabled,0.24328513445678002
General Population,Elderly + Informal,1010,795,30543.40594059406,14273.182389937107,18000.178230688038,9094.125823541252,16270.223550656954,t-test,24.962449500413022,5.282291410511122e-116,1.102611342161402,True,income,Elderly + Informal,
General Population,Elderly + Informal,1315,1051,965.1779467680608,482.1931493815414,22351.01744973428,1333.311334267566,482.9847973865194,t-test,0.7818696675330881,0.43443078992402007,0.02894313842846678,False,health_expense,Elderly + Informal,
General Population,Elderly + Informal,1315,1051,0.13688212927756654,0.04091341579448145,,,0.0959687134830851,Chi-Square,61.90042539875423,3.612714922805344e-15,,True,food_insecure,Elderly + Informal,0.3506141640059937
General Population,Elderly + Informal,1315,1051,0.16045627376425856,0.142721217887726,,,0.01773505587653257,Chi-Square,1.2871219773165716,0.25657901175568065,,False,skipped_medical,Elderly + Informal,0.04947270540138615
General Population,Elderly + Informal,1315,1051,0.060836501901140684,0.004757373929590866,,,0.05607912797154982,Chi-Square,51.43296311922434,7.408411353279356e-13,,True,violence,Elderly + Informal,0.3603879722189487
General Population,Elderly + Informal,1315,1051,0.037262357414448666,0.017126546146527116,,,0.02013581126792155,Chi-Square,7.891081785878862,0.004967914186071178,,True,discrimination,Elderly + Informal,0.12601817667723486
General Population,Elderly + LGBT+,1010,11,30543.40594059406,18803.636363636364,18000.178230688038,13347.232876313556,11739.769576957697,t-test,2.8887200288805444,0.01554296297660818,0.6536483910969398,True,income,Elderly + LGBT+,
General Population,Elderly + LGBT+,1315,22,965.1779467680608,319.09090909090907,22351.01744973428,473.3055903094552,646.0870376771518,t-test,1.034458168895347,0.301110673440718,0.02913634858748889,False,health_expense,Elderly + LGBT+,
General Population,Elderly + LGBT+,1315,22,0.13688212927756654,0.13636363636363635,,,0.0005184929139301908,Fisher's Exact,,1.0,,False,food_insecure,Elderly + LGBT+,0.0015096664918501368
General Population,Elderly + LGBT+,1315,22,0.16045627376425856,0.22727272727272727,,,-0.06681645350846871,Chi-Square,0.30518366008048586,0.5806508333516531,,False,skipped_medical,Elderly + LGBT+,-0.16958741783947207
General Population,Elderly + LGBT+,1315,22,0.060836501901140684,0.09090909090909091,,,-0.030072589007950228,Fisher's Exact,,0.640884025905763,,False,violence,Elderly + LGBT+,-0.11410971512748186
