group1,group2,n1,n2,mean1,mean2,difference,test,statistic,p_value,cohens_h,significant,population_group,stratification,outcome_domain,indicator,std1,std2,cohens_d
Elderly (60+): Primary Education or Less,Elderly (60+): Secondary/Higher Education,2208,778,0.8129528985507246,0.7146529562982005,0.09829994225252414,Chi-Square,32.61630995069811,1.1226866463600227e-08,0.23256829582945882,True,Elderly (60+),Education Level,Health Outcomes,diseases_status,,,
Elderly (60+): Primary Education or Less,Elderly (60+): Secondary/Higher Education,1791,561,0.7917364600781687,0.6809269162210339,0.11080954385713482,Chi-Square,28.59006494925219,8.943990659627125e-08,0.25274273431347316,True,Elderly (60+),Education Level,Health Outcomes,diseases_type_2,,,
Elderly (60+): Primary Education or Less,Elderly (60+): Secondary/Higher Education,2208,778,0.13179347826086957,0.06426735218508997,0.0675261260757796,Chi-Square,25.268530385989127,4.987805902262933e-07,0.2304290784567964,True,Elderly (60+),Education Level,Healthcare Access,medical_skip_1,,,
Elderly (60+): Primary Education or Less,Elderly (60+): Secondary/Higher Education,2159,750,2.8045391384900418,2.3653333333333335,0.43920580515670826,t-test,13.330491096819514,2.384558693716597e-37,,True,Elderly (60+),Education Level,Healthcare Access,welfare,0.5401041315015643,0.8442839032584304,0.6942620248794783
Elderly (60+): Primary Education or Less,Elderly (60+): Secondary/Higher Education,451,198,0.6164079822616408,0.7323232323232324,-0.11591525006159153,Chi-Square,7.642806678581961,0.0056999159402550525,-0.24826310286597808,True,Elderly (60+),Education Level,Healthcare Access,oral_health_access,,,
Elderly (60+): Primary Education or Less,Elderly (60+): Secondary/Higher Education,660,203,13697.924242424242,18256.50246305419,-4558.578220629946,t-test,-4.741435120231079,3.603705669437864e-06,,True,Elderly (60+),Education Level,Economic Security,monthly_income,7542.739291433272,13043.977825366665,-0.4989786456184103
Elderly (60+): Primary Education or Less,Elderly (60+): Secondary/Higher Education,2208,778,0.05615942028985507,0.019280205655526992,0.036879214634328084,Chi-Square,16.807946613153153,4.135974271219589e-05,0.19990523600246768,True,Elderly (60+),Education Level,Economic Security,food_insecurity_1,,,
Elderly (60+): Primary Education or Less,Elderly (60+): Secondary/Higher Education,2208,778,3.320199275362319,3.473007712082262,-0.15280843671994315,t-test,-5.68887353654369,1.518304911936629e-08,,True,Elderly (60+),Education Level,Quality of Life,community_safety,0.7258010003606575,0.61295868959727,-0.2188679021985104
Elderly (60+): Rent/Other Housing,Elderly (60+): Own House,1537,1449,0.13597918022121014,0.09109730848861283,0.044881871732597306,Chi-Square,14.411939960044796,0.00014686814059301645,0.1421262750256409,True,Elderly (60+),Housing Status,Healthcare Access,medical_skip_1,,,
Elderly (60+): Rent/Other Housing,Elderly (60+): Own House,1499,1410,2.7725150100066713,2.604964539007092,0.1675504709995792,t-test,6.833918856779541,1.0210626691905418e-11,,True,Elderly (60+),Housing Status,Healthcare Access,welfare,0.5704257997895994,0.7358628564652248,0.2554729513401944
Elderly (60+): Rent/Other Housing,Elderly (60+): Own House,359,290,0.6128133704735376,0.7,-0.08718662952646239,Chi-Square,4.995370245488104,0.025415215616598753,-0.18393052779656216,True,Elderly (60+),Housing Status,Healthcare Access,oral_health_access,,,
Elderly (60+): Rent/Other Housing,Elderly (60+): Own House,1537,1449,0.06831489915419649,0.023464458247066944,0.04485044090712954,Chi-Square,32.800654943295044,1.0211043444587166e-08,0.22131181186944276,True,Elderly (60+),Housing Status,Economic Security,food_insecurity_1,,,
Elderly (60+): Rent/Other Housing,Elderly (60+): Own House,1537,1449,3.2856213402732597,3.4389233954451344,-0.15330205517187467,t-test,-6.037873140789683,1.7576924653961123e-09,,True,Elderly (60+),Housing Status,Quality of Life,community_safety,0.7567458049400051,0.6278772008511568,-0.2198846762567464
Elderly (60+): Rent/Other Housing,Elderly (60+): Own House,1537,1449,0.01626545217957059,0.006211180124223602,0.010054272055346989,Chi-Square,5.834495270998532,0.015714917432668535,0.09798304301833705,True,Elderly (60+),Housing Status,Quality of Life,discrimination_1,,,
Elderly (60+): Rent/Other Housing,Elderly (60+): Own House,1537,1449,0.0494469746258946,0.022084195997239476,0.027362778628655122,Chi-Square,15.243787670864162,9.44870354143528e-05,0.15016264977406557,True,Elderly (60+),Housing Status,Quality of Life,psychological_violence,,,
Elderly (60+): Unemployed,Elderly (60+): Employed,1839,1147,0.835236541598695,0.7105492589363557,0.1246872826623393,Chi-Square,64.84973248445172,8.083305263519873e-16,0.3001901237030422,True,Elderly (60+),Employment Status,Health Outcomes,diseases_status,,,
Elderly (60+): Unemployed,Elderly (60+): Employed,1535,817,0.45342019543973944,0.38555691554467564,0.0678632798950638,Chi-Square,9.744773356046608,0.001798333035498115,0.13763843352010285,True,Elderly (60+),Employment Status,Health Outcomes,diseases_type_1,,,
Elderly (60+): Unemployed,Elderly (60+): Employed,1839,1147,0.10168569874932028,0.13426329555361813,-0.03257759680429785,Chi-Square,7.092727944589413,0.007739734807403859,-0.10121679635605496,True,Elderly (60+),Employment Status,Healthcare Access,medical_skip_1,,,
Elderly (60+): Unemployed,Elderly (60+): Employed,1779,1130,2.6492411467116357,2.7575221238938052,-0.10828097718216956,t-test,-4.58771527181785,4.677009934397727e-06,,True,Elderly (60+),Employment Status,Healthcare Access,welfare,0.7213311324699984,0.546800875523164,-0.16429590359094426
Elderly (60+): Unemployed,Elderly (60+): Employed,1839,1147,774.768896139206,474.2676547515257,300.50124138768035,t-test,2.760498375604693,0.005816858246283541,,True,Elderly (60+),Employment Status,Economic Security,health_expense,4374.160953385997,1287.7625233736137,0.08526081340818811
Elderly (60+): Unemployed,Elderly (60+): Employed,1839,1147,3.336595976073953,3.3975588491717525,-0.06096287309779935,t-test,-2.347007276418114,0.019001021634622365,,True,Elderly (60+),Employment Status,Quality of Life,community_safety,0.717664227037572,0.6727772949771118,-0.08699466735997848
Elderly (60+): Unemployed,Elderly (60+): Employed,1839,1147,0.0070690592713431215,0.018308631211857017,-0.011239571940513896,Chi-Square,6.960525377489493,0.008332756109082958,-0.1030972912581822,True,Elderly (60+),Employment Status,Quality of Life,discrimination_1,,,
Elderly (60+): Below Median Income,Elderly (60+): Above Median Income,486,377,0.24074074074074073,0.058355437665782495,0.18238530307495823,Chi-Square,50.92440377361502,9.599266469514535e-13,0.5377146696450277,True,Elderly (60+),Income Level,Healthcare Access,medical_skip_1,,,
Elderly (60+): Below Median Income,Elderly (60+): Above Median Income,486,377,9505.9670781893,21556.498673740054,-12050.531595550754,t-test,-21.874690599103708,7.251315371382052e-71,,True,Elderly (60+),Income Level,Economic Security,monthly_income,2531.3642039292845,10461.400527939952,-1.6807922158445818
Elderly (60+): Below Median Income,Elderly (60+): Above Median Income,486,377,0.06584362139917696,0.03183023872679045,0.03401338267238651,Chi-Square,4.39771884160147,0.035987036138870145,0.16026457673641936,True,Elderly (60+),Income Level,Economic Security,food_insecurity_1,,,
LGBT+ Community: Primary Education or Less,LGBT+ Community: Secondary/Higher Education,63,499,0.2222222222222222,0.07615230460921844,0.14606991761300375,Chi-Square,12.527884663962702,0.000400923444742828,0.42259476676052365,True,LGBT+ Community,Education Level,Health Outcomes,diseases_type_2,,,
LGBT+ Community: Primary Education or Less,LGBT+ Community: Secondary/Higher Education,63,499,0.12698412698412698,0.050100200400801605,0.07688392658332538,Chi-Square,4.672271867198583,0.030653352585546256,0.2772271059676052,True,LGBT+ Community,Education Level,Health Outcomes,diseases_type_1,,,
LGBT+ Community: Primary Education or Less,LGBT+ Community: Secondary/Higher Education,95,590,23.830567395112283,26.916491911040314,-3.0859245159280313,t-test,-2.279628672022957,0.02294673665185356,,True,LGBT+ Community,Education Level,Health Outcomes,bmi,5.871759305329108,29.445665580604675,-0.11249751926098331
LGBT+ Community: Primary Education or Less,LGBT+ Community: Secondary/Higher Education,94,586,2.8085106382978724,2.5017064846416384,0.30680415365623404,t-test,6.091494490387637,7.703093262471331e-09,,True,LGBT+ Community,Education Level,Healthcare Access,welfare,0.421890159090281,0.6139382378181973,0.5188654365569408
LGBT+ Community: Primary Education or Less,LGBT+ Community: Secondary/Higher Education,50,408,17151.6,26375.514705882353,-9223.914705882355,t-test,-4.771729541212154,9.14409781229008e-06,,True,LGBT+ Community,Education Level,Economic Security,monthly_income,12358.059480454405,16683.295953203942,-0.5667973593486897
LGBT+ Community: Primary Education or Less,LGBT+ Community: Secondary/Higher Education,95,590,3.221052631578947,3.01864406779661,0.20240856378233696,t-test,2.124307196841598,0.0355162323909217,,True,LGBT+ Community,Education Level,Quality of Life,community_safety,0.8527670526800494,0.9165474776953307,0.2229082320634039
