group1,group2,n1,n2,mean1,mean2,std1,std2,difference,test,statistic,p_value,cohens_d,significant,domain,indicator,cohens_h
General Population,Elderly,1315,2986,0.8661596958174905,0.3687206965840589,1.047009260477204,0.8013887679986259,0.4974389992334316,t-test,15.360724131967281,1.9011859376653023e-50,0.5628811005934174,True,Health Behaviors,smoking,
General Population,Disabled,1315,638,0.8661596958174905,0.5203761755485894,1.047009260477204,0.8673704009417974,0.34578352026890113,t-test,7.707260376541924,2.3296598998576872e-14,0.348592945952475,True,Health Behaviors,smoking,
General Population,Informal Workers,1315,2645,0.8661596958174905,0.6926275992438563,1.047009260477204,1.0822991716916113,0.17353209657363422,t-test,4.85702153455999,1.2596169659378546e-06,0.16207162272977496,True,Health Behaviors,smoking,
General Population,Elderly,1315,2986,0.8212927756653993,0.49062290689886134,0.7156671389626578,0.7626624969269281,0.3306698687665379,t-test,13.679892869783037,3.201887092152839e-41,0.4417109860343003,True,Health Behaviors,drinking,
General Population,Disabled,1315,638,0.8212927756653993,0.6253918495297806,0.7156671389626578,0.8268157337133124,0.1959009261356187,t-test,5.125204101607771,3.5021335816481235e-07,0.2598978406500979,True,Health Behaviors,drinking,
General Population,Informal Workers,1315,2645,0.8212927756653993,0.6340264650283554,0.7156671389626578,0.7399701557305908,0.1872663106370439,t-test,7.667475949521925,2.4298189983664242e-14,0.25583130727592324,True,Health Behaviors,drinking,
General Population,Elderly,1315,2986,1.0760456273764258,0.8017414601473544,0.9668774125738369,0.9867855440870493,0.27430416722907147,t-test,8.51803290187321,2.726133291522792e-17,0.27969003008557525,True,Health Behaviors,exercise,
General Population,Disabled,1315,638,1.0760456273764258,0.5454545454545454,0.9668774125738369,0.8536391928426286,0.5305910819218804,t-test,12.325746569489608,3.146886570524048e-33,0.5696581702316722,True,Health Behaviors,exercise,
General Population,Informal Workers,1315,2645,1.0760456273764258,0.8457466918714556,0.9668774125738369,0.957308192352424,0.23029893550497027,t-test,7.082287537500859,1.817610906865572e-12,0.23977094035257393,True,Health Behaviors,exercise,
General Population,Elderly,1315,2986,0.4623574144486692,0.38580040187541864,,,0.07655701257325054,Chi-Square,21.817327313035527,2.9987970714471335e-06,,True,Health Behaviors,bmi_overweight,0.15507662846894266
