Domain,Community Type 1,Community Type 2,Mean Diff,p-value,Significant
Economic Security,ชุมชนชานเมือง,ชุมชนหมู่บ้านจัดสรร,-2.4720494187082664,0.030321652463465996,Yes
Economic Security,ชุมชนชานเมือง,ชุมชนอาคารสูง,-2.5700875149043583,0.0393741925333269,Yes
Economic Security,ชุมชนชานเมือง,ชุมชนเมือง,-0.18136563913837733,0.7299042184746324,No
Economic Security,ชุมชนชานเมือง,ชุมชนแออัด,0.9329373404678734,0.08351691161362083,No
Economic Security,ชุมชนหมู่บ้านจัดสรร,ชุมชนอาคารสูง,-0.09803809619609183,0.9488453186268717,No
Economic Security,ชุมชนหมู่บ้านจัดสรร,ชุมชนเมือง,2.290683779569889,0.03135186788995875,Yes
Economic Security,ชุมชนหมู่บ้านจัดสรร,ชุมชนแออัด,3.40498675917614,0.0018789207039991563,Yes
Economic Security,ชุมชนอาคารสูง,ชุมชนเมือง,2.388721875765981,0.042081008411301586,Yes
Economic Security,ชุมชนอาคารสูง,ชุมชนแออัด,3.5030248553722316,0.003316667155177032,Yes
Economic Security,ชุมชนเมือง,ชุมชนแออัด,1.1143029796062507,0.0008650933465533998,Yes
Healthcare Access,ชุมชนชานเมือง,ชุมชนหมู่บ้านจัดสรร,-3.9906871839644964,0.10101503398853146,No
Healthcare Access,ชุมชนชานเมือง,ชุมชนอาคารสูง,-6.567717996289417,0.0004470355938512613,Yes
Healthcare Access,ชุมชนชานเมือง,ชุมชนเมือง,-2.984660698382598,0.004402516614631605,Yes
Healthcare Access,ชุมชนชานเมือง,ชุมชนแออัด,-3.1176531454463685,0.0032007451390193065,Yes
Healthcare Access,ชุมชนหมู่บ้านจัดสรร,ชุมชนอาคารสูง,-2.577030812324921,0.341635715263057,No
Healthcare Access,ชุมชนหมู่บ้านจัดสรร,ชุมชนเมือง,1.0060264855818986,0.6541432297505411,No
Healthcare Access,ชุมชนหมู่บ้านจัดสรร,ชุมชนแออัด,0.8730340385181279,0.6979222583970215,No
Healthcare Access,ชุมชนอาคารสูง,ชุมชนเมือง,3.5830572979068194,0.02812305002643834,Yes
Healthcare Access,ชุมชนอาคารสูง,ชุมชนแออัด,3.4500648508430487,0.03501967292590473,Yes
Healthcare Access,ชุมชนเมือง,ชุมชนแออัด,-0.13299244706377067,0.8164960833200965,No
Physical Environment,ชุมชนชานเมือง,ชุมชนหมู่บ้านจัดสรร,-5.107042817126846,0.06616449733677664,No
Physical Environment,ชุมชนชานเมือง,ชุมชนอาคารสูง,-0.13038548752833634,0.9186726706950066,No
Physical Environment,ชุมชนชานเมือง,ชุมชนเมือง,-4.9716161748369885,1.348153626049651e-08,Yes
Physical Environment,ชุมชนชานเมือง,ชุมชนแออัด,8.760819502898435,3.991330286390756e-22,Yes
Physical Environment,ชุมชนหมู่บ้านจัดสรร,ชุมชนอาคารสูง,4.97665732959851,0.08009947418613812,No
Physical Environment,ชุมชนหมู่บ้านจัดสรร,ชุมชนเมือง,0.13542664228985757,0.95925347085952,No
Physical Environment,ชุมชนหมู่บ้านจัดสรร,ชุมชนแออัด,13.867862320025282,2.839150161718267e-06,Yes
Physical Environment,ชุมชนอาคารสูง,ชุมชนเมือง,-4.841230687308652,1.2945368642536618e-05,Yes
Physical Environment,ชุมชนอาคารสูง,ชุมชนแออัด,8.891204990426772,1.2128254686527636e-13,Yes
Physical Environment,ชุมชนเมือง,ชุมชนแออัด,13.732435677735424,8.499678992762791e-133,Yes
Social Context,ชุมชนชานเมือง,ชุมชนหมู่บ้านจัดสรร,-0.916330168431017,0.48145825270156684,No
Social Context,ชุมชนชานเมือง,ชุมชนอาคารสูง,-2.8070397856112237,0.0006869781644777417,Yes
